"pattern","strategy","rep","segment","qps_req","qps_act","count","avg_ms","p50_ms","p90_ms","p99_ms","max_ms","code200","errors","start","file"
"daynight","baseline","rep1","day","30","29.97","2700","16.646","4.503","30.714","208.333","916.911","2700","0","2026-01-26T21:57:09.590200444Z","daynight\baseline\rep1\fortio_day.json"
"daynight","baseline","rep1","night_1","10","9.983","600","55.536","11.429","170","281.818","301.782","600","0","2026-01-26T21:55:57.908681168Z","daynight\baseline\rep1\fortio_night_1.json"
"daynight","baseline","rep1","night_2","10","9.999","600","4.821","3.463","6.481","43.333","93.993","600","0","2026-01-26T21:58:53.453465948Z","daynight\baseline\rep1\fortio_night_2.json"
"daynight","baseline","rep1","warmup","10","9.623","50","75.943","50","188.571","200.348","200.696","50","0","2026-01-26T21:55:40.313468383Z","daynight\baseline\rep1\fortio_warmup.json"
"daynight","baseline","rep2","day","30","29.999","2700","4.615","2.802","5.238","44.038","88.797","2700","0","2026-01-26T22:03:32.637692799Z","daynight\baseline\rep2\fortio_day.json"
"daynight","baseline","rep2","night_1","10","9.999","600","4.327","3.481","5.844","16","58.642","600","0","2026-01-26T22:02:21.161969393Z","daynight\baseline\rep2\fortio_night_1.json"
"daynight","baseline","rep2","night_2","10","9.999","600","5.45","2.525","4.917","98.333","195.044","600","0","2026-01-26T22:05:13.571933741Z","daynight\baseline\rep2\fortio_night_2.json"
"daynight","baseline","rep2","warmup","10","9.992","50","7.044","4.222","12.667","74.765","79.531","50","0","2026-01-26T22:02:05.179105933Z","daynight\baseline\rep2\fortio_warmup.json"
"daynight","baseline","rep3","day","30","29.997","2700","2.793","2.137","3.022","10.333","181.842","2700","0","2026-01-26T22:07:52.168383679Z","daynight\baseline\rep3\fortio_day.json"
"daynight","baseline","rep3","night_1","10","9.999","600","3.259","2.354","3.909","45","49.869","600","0","2026-01-26T22:06:40.75699765Z","daynight\baseline\rep3\fortio_night_1.json"
"daynight","baseline","rep3","night_2","10","9.999","600","2.286","2.202","3.292","5.4","7.808","600","0","2026-01-26T22:09:34.419798948Z","daynight\baseline\rep3\fortio_night_2.json"
"daynight","baseline","rep3","warmup","10","9.983","50","3.113","3.12","3.92","7.014","7.028","50","0","2026-01-26T22:06:24.984066921Z","daynight\baseline\rep3\fortio_warmup.json"
"daynight","hybrid","rep1","day","30","29.998","2700","2.368","2.118","3.141","6.947","77.074","2700","0","2026-01-26T22:16:50.067945645Z","daynight\hybrid\rep1\fortio_day.json"
"daynight","hybrid","rep1","night_1","10","9.999","600","2.315","2.243","3.164","6","10.595","600","0","2026-01-26T22:15:38.27359616Z","daynight\hybrid\rep1\fortio_night_1.json"
"daynight","hybrid","rep1","night_2","10","9.999","600","3.329","2.319","3.828","25","103.458","600","0","2026-01-26T22:18:34.408523391Z","daynight\hybrid\rep1\fortio_night_2.json"
"daynight","hybrid","rep1","warmup","10","9.991","50","2.438","2.452","3.301","3.754","3.804","50","0","2026-01-26T22:15:21.834535047Z","daynight\hybrid\rep1\fortio_warmup.json"
"daynight","hybrid","rep2","day","30","29.997","2700","2.277","2.014","2.992","7.75","11.668","2700","0","2026-01-26T22:21:15.671633549Z","daynight\hybrid\rep2\fortio_day.json"
"daynight","hybrid","rep2","night_1","10","9.999","600","2.62","2.161","3.367","7.625","72.891","600","0","2026-01-26T22:20:03.426531103Z","daynight\hybrid\rep2\fortio_night_1.json"
"daynight","hybrid","rep2","night_2","10","9.999","600","2.984","2.336","3.759","16.5","68.165","600","0","2026-01-26T22:22:57.348271039Z","daynight\hybrid\rep2\fortio_night_2.json"
"daynight","hybrid","rep2","warmup","10","9.992","50","13.555","2.368","33.75","100.009","100.019","50","0","2026-01-26T22:19:46.371981471Z","daynight\hybrid\rep2\fortio_warmup.json"
"daynight","hybrid","rep3","day","30","29.999","2700","2.343","1.925","2.953","7.833","89.753","2700","0","2026-01-26T22:25:38.525272052Z","daynight\hybrid\rep3\fortio_day.json"
"daynight","hybrid","rep3","night_1","10","9.999","600","2.484","2.213","3.171","12","29.356","600","0","2026-01-26T22:24:26.096903164Z","daynight\hybrid\rep3\fortio_night_1.json"
"daynight","hybrid","rep3","night_2","10","9.999","600","2.339","2.221","3.464","6.25","7.887","600","0","2026-01-26T22:27:20.721879055Z","daynight\hybrid\rep3\fortio_night_2.json"
"daynight","hybrid","rep3","warmup","10","9.992","50","3.355","2.235","8.556","9.068","9.135","50","0","2026-01-26T22:24:09.80090067Z","daynight\hybrid\rep3\fortio_warmup.json"
"daynight","proactive","rep1","day","30","29.998","2700","3.92","2.969","5.042","29","70.514","2700","0","2026-01-25T03:09:33.446930474Z","daynight\proactive\rep1\fortio_day.json"
"daynight","proactive","rep1","night_1","10","9.999","600","3.407","3.312","4.528","7.75","46.859","600","0","2026-01-25T03:08:21.442450002Z","daynight\proactive\rep1\fortio_night_1.json"
"daynight","proactive","rep1","night_2","10","9.999","600","2.915","2.702","3.824","6.25","7.97","600","0","2026-01-25T03:11:16.381074821Z","daynight\proactive\rep1\fortio_night_2.json"
"daynight","proactive","rep1","warmup","10","9.985","50","3.537","3.515","4.571","6.564","6.751","50","0","2026-01-25T03:08:05.23044177Z","daynight\proactive\rep1\fortio_warmup.json"
"daynight","proactive","rep2","day","30","29.999","2700","2.994","2.463","3.784","11.778","69.986","2700","0","2026-01-25T03:13:59.587965489Z","daynight\proactive\rep2\fortio_day.json"
"daynight","proactive","rep2","night_1","10","9.999","600","2.691","2.458","3.859","8","11.689","600","0","2026-01-25T03:12:46.551314036Z","daynight\proactive\rep2\fortio_night_1.json"
"daynight","proactive","rep2","night_2","10","9.988","600","4.307","2.857","6.222","25","150.526","600","0","2026-01-25T03:15:43.322192887Z","daynight\proactive\rep2\fortio_night_2.json"
"daynight","proactive","rep2","warmup","10","9.985","50","4.311","3.938","6.556","11.011","11.023","50","0","2026-01-25T03:12:29.974278059Z","daynight\proactive\rep2\fortio_warmup.json"
"daynight","proactive","rep3","day","30","29.999","2700","2.631","2.398","3.507","8.182","147.011","2700","0","2026-01-25T03:18:23.893730387Z","daynight\proactive\rep3\fortio_day.json"
"daynight","proactive","rep3","night_1","10","10","600","2.746","2.432","3.91","10","19.048","600","0","2026-01-25T03:17:12.384971023Z","daynight\proactive\rep3\fortio_night_1.json"
"daynight","proactive","rep3","night_2","10","9.999","600","2.766","2.553","3.919","8.2","9.45","600","0","2026-01-25T03:20:07.086001106Z","daynight\proactive\rep3\fortio_night_2.json"
"daynight","proactive","rep3","warmup","10","9.991","50","6.045","2.724","18","25.651","25.744","50","0","2026-01-25T03:16:55.70124444Z","daynight\proactive\rep3\fortio_warmup.json"
"daynight","reactive","rep1","day","30","29.999","2700","2.23","1.764","2.877","10","44.667","2700","0","2026-01-25T02:45:25.071226347Z","daynight\reactive\rep1\fortio_day.json"
"daynight","reactive","rep1","night_1","10","9.999","600","2.625","1.991","3.625","9.667","70.535","600","0","2026-01-25T02:44:11.849863642Z","daynight\reactive\rep1\fortio_night_1.json"
"daynight","reactive","rep1","night_2","10","9.999","600","2.054","1.752","2.921","6.8","8.211","600","0","2026-01-25T02:47:09.165486112Z","daynight\reactive\rep1\fortio_night_2.json"
"daynight","reactive","rep1","warmup","10","9.993","50","6.159","2.429","8.333","51.833","52.2","50","0","2026-01-25T02:43:54.293102018Z","daynight\reactive\rep1\fortio_warmup.json"
"daynight","reactive","rep2","day","30","29.999","2700","2.061","1.683","2.701","9","30.963","2700","0","2026-01-25T02:49:54.607803742Z","daynight\reactive\rep2\fortio_day.json"
"daynight","reactive","rep2","night_1","10","10","600","2.057","1.885","2.889","5","9.048","600","0","2026-01-25T02:48:42.347452039Z","daynight\reactive\rep2\fortio_night_1.json"
"daynight","reactive","rep2","night_2","10","10","600","1.905","1.756","2.712","3.889","11.666","600","0","2026-01-25T02:51:38.990694925Z","daynight\reactive\rep2\fortio_night_2.json"
"daynight","reactive","rep2","warmup","10","9.992","50","2.091","2.115","2.885","3.546","3.728","50","0","2026-01-25T02:48:25.206020436Z","daynight\reactive\rep2\fortio_warmup.json"
"daynight","reactive","rep3","day","30","29.999","2700","2.022","1.686","2.831","7.231","20.55","2700","0","2026-01-25T02:54:20.808787818Z","daynight\reactive\rep3\fortio_day.json"
"daynight","reactive","rep3","night_1","10","9.999","600","2.006","1.699","2.766","8.5","17.299","600","0","2026-01-25T02:53:06.873357914Z","daynight\reactive\rep3\fortio_night_1.json"
"daynight","reactive","rep3","night_2","10","9.999","600","2.099","1.765","2.974","7","7.236","600","0","2026-01-25T02:56:04.705370609Z","daynight\reactive\rep3\fortio_night_2.json"
"daynight","reactive","rep3","warmup","10","9.975","50","3.031","2","5","11.421","11.481","50","0","2026-01-25T02:52:52.31403384Z","daynight\reactive\rep3\fortio_warmup.json"
"spike","baseline","rep1","low_1","10","9.999","600","2.161","1.907","2.866","8.194","8.778","600","0","2026-01-25T02:07:45.968301877Z","spike\baseline\rep1\fortio_low_1.json"
"spike","baseline","rep1","low_2","10","9.999","600","3.007","2.431","5.107","9.25","52.859","600","0","2026-01-25T02:09:41.904419204Z","spike\baseline\rep1\fortio_low_2.json"
"spike","baseline","rep1","spike","60","59.994","1800","2.282","2.07","2.989","6.88","9.034","1800","0","2026-01-25T02:08:59.013628113Z","spike\baseline\rep1\fortio_spike.json"
"spike","baseline","rep1","warmup","10","9.992","50","2.05","2.12","2.6","2.708","2.72","50","0","2026-01-25T02:07:28.666907673Z","spike\baseline\rep1\fortio_warmup.json"
"spike","baseline","rep2","low_1","10","9.999","600","2.176","2.068","2.925","3.971","9.56","600","0","2026-01-25T02:11:11.376809571Z","spike\baseline\rep2\fortio_low_1.json"
"spike","baseline","rep2","low_2","10","10","600","2.107","1.958","2.864","4.667","8.087","600","0","2026-01-25T02:13:05.361455074Z","spike\baseline\rep2\fortio_low_2.json"
"spike","baseline","rep2","spike","60","59.994","1800","2.121","1.885","2.881","6.462","8.986","1800","0","2026-01-25T02:12:23.185526934Z","spike\baseline\rep2\fortio_spike.json"
"spike","baseline","rep2","warmup","10","9.992","50","2.188","2.269","3.061","3.335","3.366","50","0","2026-01-25T02:10:55.439891631Z","spike\baseline\rep2\fortio_warmup.json"
"spike","baseline","rep3","low_1","10","9.999","600","35.125","2.119","2.958","1358.801","1897.004","600","0","2026-01-25T02:14:34.746306684Z","spike\baseline\rep3\fortio_low_1.json"
"spike","baseline","rep3","low_2","10","9.999","600","1.714","1.593","2.519","5.167","6.013","600","0","2026-01-25T02:18:59.747193707Z","spike\baseline\rep3\fortio_low_2.json"
"spike","baseline","rep3","spike","60","59.996","1800","1.636","1.549","2.352","8.333","17.61","1800","0","2026-01-25T02:18:20.308939894Z","spike\baseline\rep3\fortio_spike.json"
"spike","baseline","rep3","warmup","10","9.993","50","2.293","1.848","4.281","4.534","4.562","50","0","2026-01-25T02:14:18.994373739Z","spike\baseline\rep3\fortio_warmup.json"
"spike","hybrid","rep1","low_1","10","10","600","1.858","1.713","2.702","3.937","5.93","600","0","2026-01-26T23:27:49.412310645Z","spike\hybrid\rep1\fortio_low_1.json"
"spike","hybrid","rep1","low_2","10","10","600","1.793","1.643","2.511","5.556","14.918","600","0","2026-01-26T23:29:40.153739365Z","spike\hybrid\rep1\fortio_low_2.json"
"spike","hybrid","rep1","spike","60","59.994","1800","1.686","1.549","1.989","4.667","8.1","1800","0","2026-01-26T23:28:59.610807244Z","spike\hybrid\rep1\fortio_spike.json"
"spike","hybrid","rep1","warmup","10","9.993","50","1.966","1.814","2.8","4.625","4.834","50","0","2026-01-26T23:27:34.355633659Z","spike\hybrid\rep1\fortio_warmup.json"
"spike","hybrid","rep2","low_1","10","10","600","1.7","1.593","2.02","5.084","5.588","600","0","2026-01-26T23:31:05.273664391Z","spike\hybrid\rep2\fortio_low_1.json"
"spike","hybrid","rep2","low_2","10","9.999","600","1.751","1.61","2.241","5.177","5.444","600","0","2026-01-26T23:32:55.146025859Z","spike\hybrid\rep2\fortio_low_2.json"
"spike","hybrid","rep2","spike","60","59.993","1800","1.732","1.583","2.27","4.97","13.6","1800","0","2026-01-26T23:32:15.218269464Z","spike\hybrid\rep2\fortio_spike.json"
"spike","hybrid","rep2","warmup","10","9.993","50","2.323","1.711","5.75","6.24","6.274","50","0","2026-01-26T23:30:49.815524807Z","spike\hybrid\rep2\fortio_warmup.json"
"spike","hybrid","rep3","low_1","10","9.999","600","1.875","1.615","2.568","10.571","11.865","600","0","2026-01-26T23:34:18.83254556Z","spike\hybrid\rep3\fortio_low_1.json"
"spike","hybrid","rep3","low_2","10","9.999","600","1.932","1.729","2.723","6.5","7.621","600","0","2026-01-26T23:36:09.117219047Z","spike\hybrid\rep3\fortio_low_2.json"
"spike","hybrid","rep3","spike","60","59.994","1800","1.759","1.591","2.393","4.864","6.875","1800","0","2026-01-26T23:35:28.056622675Z","spike\hybrid\rep3\fortio_spike.json"
"spike","hybrid","rep3","warmup","10","9.993","50","1.909","1.752","2.8","3.416","3.499","50","0","2026-01-26T23:34:04.521819683Z","spike\hybrid\rep3\fortio_warmup.json"
"spike","proactive","rep1","low_1","10","9.999","600","1.992","1.771","2.793","7.556","8.267","600","0","2026-01-25T02:57:44.298705913Z","spike\proactive\rep1\fortio_low_1.json"
"spike","proactive","rep1","low_2","10","9.989","600","20.103","2.939","91.923","124","175.466","600","0","2026-01-25T02:59:40.104994241Z","spike\proactive\rep1\fortio_low_2.json"
"spike","proactive","rep1","spike","60","59.993","1800","1.946","1.639","2.618","7.333","22.978","1800","0","2026-01-25T02:58:57.799819555Z","spike\proactive\rep1\fortio_spike.json"
"spike","proactive","rep1","warmup","10","9.994","50","2.022","1.846","2.857","3.289","3.347","50","0","2026-01-25T02:57:27.100825183Z","spike\proactive\rep1\fortio_warmup.json"
"spike","proactive","rep2","low_1","10","9.999","600","1.866","1.66","2.685","5.2","5.439","600","0","2026-01-25T03:01:38.392159626Z","spike\proactive\rep2\fortio_low_1.json"
"spike","proactive","rep2","low_2","10","9.998","600","7.006","5.649","9.889","58","99.092","600","0","2026-01-25T03:03:31.879286313Z","spike\proactive\rep2\fortio_low_2.json"
"spike","proactive","rep2","spike","60","59.969","1800","7.114","6.273","10.875","58.462","100.463","1800","0","2026-01-25T03:02:50.749918543Z","spike\proactive\rep2\fortio_spike.json"
"spike","proactive","rep2","warmup","10","9.842","50","39.326","23.75","92.5","166.145","172.289","50","0","2026-01-25T03:01:12.126485862Z","spike\proactive\rep2\fortio_warmup.json"
"spike","proactive","rep3","low_1","10","9.999","600","5.437","4.873","7.911","14","57.591","600","0","2026-01-25T03:04:59.635230394Z","spike\proactive\rep3\fortio_low_1.json"
"spike","proactive","rep3","low_2","10","9.999","600","4.229","3.624","5.636","15.333","40.032","600","0","2026-01-25T03:06:53.165824665Z","spike\proactive\rep3\fortio_low_2.json"
"spike","proactive","rep3","spike","60","59.99","1800","4.073","3.321","5.712","31.667","61.449","1800","0","2026-01-25T03:06:12.038136691Z","spike\proactive\rep3\fortio_spike.json"
"spike","proactive","rep3","warmup","10","9.989","50","8.618","5.062","7","81.517","82.022","50","0","2026-01-25T03:04:45.092285671Z","spike\proactive\rep3\fortio_warmup.json"
"spike","reactive","rep1","low_1","10","9.999","600","2.088","1.85","2.876","6.917","7.859","600","0","2026-01-25T02:33:50.131767519Z","spike\reactive\rep1\fortio_low_1.json"
"spike","reactive","rep1","low_2","10","9.999","600","2.045","1.769","2.878","6.571","11.073","600","0","2026-01-25T02:35:44.51910748Z","spike\reactive\rep1\fortio_low_2.json"
"spike","reactive","rep1","spike","60","59.994","1800","2.119","1.713","2.788","6.952","103.405","1800","0","2026-01-25T02:35:03.361518397Z","spike\reactive\rep1\fortio_spike.json"
"spike","reactive","rep1","warmup","10","9.995","50","1.908","1.772","2.75","4.017","4.023","50","0","2026-01-25T02:33:34.220342479Z","spike\reactive\rep1\fortio_warmup.json"
"spike","reactive","rep2","low_1","10","9.999","600","3.562","2.068","4.44","38.333","64.602","600","0","2026-01-25T02:37:18.92744969Z","spike\reactive\rep2\fortio_low_1.json"
"spike","reactive","rep2","low_2","10","10","600","1.893","1.742","2.75","3.668","3.918","600","0","2026-01-25T02:39:15.5758231Z","spike\reactive\rep2\fortio_low_2.json"
"spike","reactive","rep2","spike","60","59.995","1800","2.579","1.858","3.2","9.909","150.84","1800","0","2026-01-25T02:38:33.240630983Z","spike\reactive\rep2\fortio_spike.json"
"spike","reactive","rep2","warmup","10","9.991","50","2.416","2.062","4.333","5.216","5.259","50","0","2026-01-25T02:37:00.420104988Z","spike\reactive\rep2\fortio_warmup.json"
"spike","reactive","rep3","low_1","10","10","600","2.125","1.861","2.972","5.8","16.835","600","0","2026-01-25T02:40:43.66543986Z","spike\reactive\rep3\fortio_low_1.json"
"spike","reactive","rep3","low_2","10","9.999","600","2.102","1.879","2.885","6","8.095","600","0","2026-01-25T02:42:40.572389486Z","spike\reactive\rep3\fortio_low_2.json"
"spike","reactive","rep3","spike","60","59.993","1800","2.228","1.803","2.946","11.357","38.716","1800","0","2026-01-25T02:41:58.806943859Z","spike\reactive\rep3\fortio_spike.json"
"spike","reactive","rep3","warmup","10","9.994","50","1.785","1.706","2.207","2.672","2.723","50","0","2026-01-25T02:40:28.56389334Z","spike\reactive\rep3\fortio_warmup.json"
